stamp_sec,frame_id,waypoint_count,publish_interval_ms,loop_rate_hz
1783126025.4590564,map,5,999.5217799999999,1.000478448803787
1783126025.934388,map,5,1000.008868,0.9999911320786408
1783126025.9578924,map,5,1000.6623159999999,0.999338122372143
1783126026.4607427,map,5,1001.6864999999999,0.9983163394934444
1783126026.934896,map,5,1000.5082649999999,0.9994919932020752
1783126026.9568925,map,5,999.0000379999999,1.0010009629248884
1783126027.4591944,map,5,998.451552,1.0015508494096668
1783126027.934349,map,5,999.452896,1.000547403486637
1783126027.9579558,map,5,1001.063361,0.9989377685355123
1783126028.4605443,map,5,1001.350052,0.9986517681830609
1783126028.9352872,map,5,1000.93832,0.9990625596190583
1783126028.9570465,map,5,999.090661,1.0009101666500315
1783126029.4594069,map,5,998.862503,1.0011387923729078
1783126029.935278,map,5,999.9905239999999,1.0000094760897955
1783126029.9579449,map,5,1000.89833,0.9991024762724902
1783126030.4591677,map,5,999.760716,1.0002393412705366
1783126030.93466,map,5,999.3821529999999,1.0006182289709151
1783126030.9579017,map,5,999.956994,1.0000430078495957
1783126031.4598644,map,5,1000.6967709999999,0.9993037141517869
1783126031.9346344,map,5,999.974387,1.0000256136560426
1783126031.957975,map,5,1000.0731589999999,0.9999268463518478
1783126032.460446,map,5,1000.581591,0.9994187470514836
1783126032.9345808,map,5,999.946322,1.0000536808814824
1783126032.956895,map,5,998.920269,1.001080898079164
1783126033.4591944,map,5,998.748439,1.0012531293678448
1783126033.9347277,map,5,1000.146949,0.9998530725908359
1783126033.9570987,map,5,1000.2036059999999,0.9997964354469645
1783126034.4591563,map,5,999.9617639999999,1.0000382374620478
1783126034.9362307,map,5,1001.502948,0.9984993074628474
1783126034.9568467,map,5,999.7479999999999,1.0002520635200072
1783126035.4589808,map,5,999.824525,1.0001755057968797
1783126035.9343407,map,5,998.1100889999999,1.0018934895266849
1783126035.9589236,map,5,1002.07684,0.9979274643249914
1783126036.4593117,map,5,1000.330928,0.9996691814771121
1783126036.9345973,map,5,1000.256663,0.999743402858992
1783126036.9568489,map,5,997.925137,1.0020791770074433
1783126037.4592865,map,5,999.9749129999999,1.0000250876293735
1783126037.935245,map,5,1000.6476389999999,0.9993527801648069
1783126037.956859,map,5,1000.010405,0.9999895951082629
1783126038.4591625,map,5,999.876037,1.0001239783687306
1783126038.93539,map,5,1000.1448929999999,0.9998551279909401
1783126038.9583263,map,5,1001.467234,0.9985349156216129
1783126039.4600224,map,5,1000.859913,0.9991408258150509
1783126039.9346051,map,5,999.215199,1.0007854173963582
1783126039.9587984,map,5,1000.4720289999999,0.9995281937062531
1783126040.460553,map,5,1000.530412,0.9994698691877444
1783126040.9343486,map,5,999.743487,1.0002565788158018
1783126040.956888,map,5,998.089564,1.0019140927517003
1783126041.46312,map,5,1002.5670399999999,0.9974395328216655
1783126041.934541,map,5,1000.192459,0.9998075780333393
1783126041.9573445,map,5,1000.456479,0.999543729278003
1783126042.4590702,map,5,995.950386,1.0040660800547148
1783126042.9345818,map,5,1000.040714,0.9999592876575624
1783126042.95838,map,5,1001.035393,0.9989656779298312
1783126043.4593275,map,5,1000.257215,0.9997428511425434
1783126043.9347382,map,5,1000.15639,0.9998436344540077
1783126043.960125,map,5,1001.7449459999999,0.9982580935327225
1783126044.459267,map,5,999.93931,1.0000606936834997
1783126044.9352968,map,5,1000.5586569999999,0.9994416549233855
1783126044.957016,map,5,996.891225,1.003118469620394
1783126045.4610615,map,5,1001.7947049999999,0.9982085101957093
1783126045.9345686,map,5,999.271888,1.0007286425333723
1783126045.9577253,map,5,1000.709265,0.9992912377002925
1783126046.4590063,map,5,997.9447729999999,1.0020594596570926
1783126046.9369164,map,5,1002.3476959999999,0.997657802767075
1783126046.9571598,map,5,999.434491,1.0005658289813815
1783126047.4591997,map,5,1000.1933449999999,0.9998066923750628
1783126047.9347613,map,5,997.845009,1.0021596450155716
1783126047.9576898,map,5,1000.529958,0.999470322706719
1783126048.4605417,map,5,1001.3421119999999,0.998659686850362
1783126048.9349008,map,5,1000.1394389999999,0.9998605804405241
1783126048.9568698,map,5,999.180035,1.0008206378943512
1783126049.4630773,map,5,1002.535589,0.997470823950969
1783126049.9352832,map,5,1000.3824209999999,0.9996177251899152
1783126049.9569397,map,5,1000.069855,0.9999301498793802
1783126050.4590962,map,5,996.0188459999999,1.0039970669390326
1783126050.935248,map,5,999.964699,1.0000353022462045
1783126050.95832,map,5,1001.380275,0.9986216275330568
1783126051.4594069,map,5,1000.3106889999999,0.9996894074976741
1783126051.9347064,map,5,999.4584189999999,1.0005418744689167
1783126051.9586697,map,5,1000.349694,0.999650428243146
1783126052.4605134,map,5,1001.106354,0.9988948686664714
1783126052.9352891,map,5,1000.582675,0.9994176643124467
1783126052.9568646,map,5,998.194992,1.0018082719453276
1783126053.4625752,map,5,1002.061914,0.9979423287411759
1783126053.9352603,map,5,999.971321,1.0000286798225086
1783126053.9572244,map,5,1000.359735,0.9996403943627339
1783126054.4590702,map,5,996.494919,1.0035174098062811
1783126054.9367096,map,5,1001.4493349999999,0.9985527625319159
1783126054.9570594,map,5,999.835072,1.0001649552057321
1783126055.4590263,map,5,999.9561759999999,1.0000438259206272
1783126055.9346635,map,5,997.953764,1.0020504316670928
1783126055.9573147,map,5,1000.25531,0.9997447551665584
1783126056.4590092,map,5,999.982807,1.0000171932956043
1783126056.9352522,map,5,1000.588628,0.9994117182790928
1783126056.9568815,map,5,999.566751,1.0004334367860541
1783126057.459078,map,5,1000.069036,0.9999309687656404
1783126057.9359913,map,5,1000.739259,0.9992612871001597
1783126057.9570012,map,5,1000.1198049999999,0.9998802093515187
1783126058.4590194,map,5,999.9412239999999,1.0000587794548212
1783126058.935183,map,5,999.1916779999999,1.000808975913028
1783126058.9580626,map,5,1001.061422,0.9989397034221142
1783126059.4591336,map,5,1000.114304,0.9998857090639112
1783126059.9356706,map,5,1000.487544,0.9995126935833196
1783126059.957362,map,5,999.2991949999999,1.000701296472074
1783126060.45903,map,5,999.896318,1.0001036927510718
1783126060.935913,map,5,1000.242547,0.9997575118147819
1783126060.957282,map,5,999.920118,1.0000798883816437
1783126061.4590013,map,5,999.9712609999999,1.000028739825954
1783126061.9346392,map,5,998.726017,1.001275608103038
1783126061.95686,map,5,999.578098,1.0004220800764285
1783126062.4590847,map,5,1000.0834259999999,0.999916580959317
1783126062.9348917,map,5,1000.252665,0.9997473988234763
1783126062.956846,map,5,999.9858389999999,1.0000141612005369
1783126063.459232,map,5,1000.147432,0.9998525897329905
1783126063.9355578,map,5,1000.666163,0.9993342804777141
1783126063.9568944,map,5,1000.0484429999999,0.9999515593466106
1783126064.459025,map,5,999.7927609999999,1.0002072819569054
1783126064.936488,map,5,1000.9299609999999,0.999070903023953
1783126064.9568658,map,5,999.9713409999999,1.000028659821362
1783126065.4595368,map,5,1000.5119,0.9994883619075395
1783126065.934767,map,5,998.279186,1.0017237803052823
1783126065.9584215,map,5,1001.5557349999999,0.998446681551876
1783126066.4590516,map,5,999.514959,1.0004852763789402
1783126066.934341,map,5,999.573764,1.000426417754598
1783126066.9568605,map,5,998.439001,1.001563439527539
1783126067.4590397,map,5,999.9880549999999,1.0000119451426848
1783126067.935285,map,5,1000.9441509999999,0.9990567395802686
1783126067.956846,map,5,999.985455,1.00001454521156
1783126068.4591074,map,5,1000.067558,0.9999324465637751
1783126068.9384747,map,5,1003.1897359999999,0.9968204060652391
1783126068.9571846,map,5,1000.33854,0.9996615745705449
1783126069.459483,map,5,1000.3755649999999,0.9996245759961161
1783126069.9347613,map,5,996.2866339999999,1.0037272064818246
1783126069.9568067,map,5,999.622268,1.0003778747353795
1783126070.4590209,map,5,999.537936,1.000462277601838
1783126070.9350405,map,5,1000.278996,0.9997210818170573
1783126070.9568503,map,5,1000.043637,0.9999563649041047
1783126071.459298,map,5,1000.277028,0.9997230487232583
1783126071.9356399,map,5,1000.599379,0.9994009800399846
1783126071.9570003,map,5,1000.1498439999999,0.9998501784498605
1783126072.4589832,map,5,999.685267,1.0003148320880477
